net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_12_R1/ChunkCoordIntPair
net/minecraft/server/v1_15_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/ThreadedMailbox                   -> net/minecraft/server/v1_12_R1/ThreadedMailbox
net/minecraft/server/v1_14_R1/ThreadedMailbox                   -> net/minecraft/server/v1_12_R1/ThreadedMailbox
net/minecraft/server/v1_14_R1/ThreadedMailbox                   -> net/minecraft/server/v1_12_R1/ThreadedMailbox
net/minecraft/server/v1_14_R1/LightEngineBlock                  -> net/minecraft/server/v1_12_R1/LightEngineBlock
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineBlock                  -> net/minecraft/server/v1_12_R1/LightEngineBlock
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_12_R1/SectionPosition
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_12_R1/SectionPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_12_R1/SectionPosition
net/minecraft/server/v1_14_R1/NibbleArray                       -> net/minecraft/server/v1_12_R1/NibbleArray
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineSky                    -> net/minecraft/server/v1_12_R1/LightEngineSky
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineSky                    -> net/minecraft/server/v1_12_R1/LightEngineSky
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_12_R1/SectionPosition
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_12_R1/SectionPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_12_R1/SectionPosition
net/minecraft/server/v1_14_R1/NibbleArray                       -> net/minecraft/server/v1_12_R1/NibbleArray
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineStorage                -> net/minecraft/server/v1_12_R1/LightEngineStorage
net/minecraft/server/v1_14_R1/LightEngineStorage                -> net/minecraft/server/v1_12_R1/LightEngineStorage
net/minecraft/server/v1_14_R1/LightEngineGraph                  -> net/minecraft/server/v1_12_R1/LightEngineGraph
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_12_R1/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_12_R1/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_12_R1/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_12_R1/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_12_R1/LightEngineLayerEventListener
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_12_R1/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_12_R1/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
